
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 1051
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 38208 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2433575 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 67.07 | 67.07 | 67.07 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  4.64436e+06 ave 4.64436e+06 max 4.64436e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4644360
Ave neighs/atom = 122.76923
Neighbor list builds = 0
Dangerous builds = 0

fix             3 all box/relax aniso 0.0 vmax 0.001
min_style       cg
minimize        0.0 1.0e-8 1000 2000
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:219)
Per MPI rank memory allocation (min/avg/max) = 85.5 | 85.5 | 85.5 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      6057   6.057          1.1231773e-07  5.8760011e-06 -381512.91      5.4920922e-07  4.8541312      27.91351       3888.3214      0.00082568202  0.0033473585  -0.0018803989   4.7567908e-11  5.8296073e-11 -2.0264283    
      6060   6.06           1.1231773e-07  5.9361006e-06 -381512.91      5.4920922e-07  4.8541312      27.91351       3888.3214      2.6865732e-05  3.2992854e-05  1.6250008e-05  1.9005143e-11 -9.3656696e-12 -2.0267356    
      6062   6.062          1.1231773e-07  5.9363085e-06 -381512.91      5.4920922e-07  4.8541312      27.91351       3888.3214     -7.0305247e-06  4.1597287e-06 -9.9355119e-06 -1.8621965e-11 -1.0550324e-10 -2.0267357    
Loop time of 9.19859 on 1 procs for 5 steps with 37830 atoms

96.3% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
      -381512.91149819  -381512.911498202  -381512.911498202
  Force two-norm initial, final = 0.0012904598 7.1649438e-06
  Force max component initial, final = 0.0010996303 3.2678556e-06
  Final line search alpha, max atom move = 0.5 1.6339278e-06
  Iterations, force evaluations = 5 11

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.6997     | 8.6997     | 8.6997     |   0.0 | 94.58
Neigh   | 0.39372    | 0.39372    | 0.39372    |   0.0 |  4.28
Comm    | 0.048223   | 0.048223   | 0.048223   |   0.0 |  0.52
Output  | 0.00025403 | 0.00025403 | 0.00025403 |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.05672    |            |       |  0.62

Nlocal:          37830 ave       37830 max       37830 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         214729 ave      214729 max      214729 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  4.64436e+06 ave 4.64436e+06 max 4.64436e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4644360
Ave neighs/atom = 122.76923
Neighbor list builds = 4
Dangerous builds = 4
unfix           3
min_style       fire
minimize        0.0 1.0e-8 2000 4000
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 67.5 | 67.5 | 67.5 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      6062   6.062          0              5.9363089e-06 -381512.91      0              4.8541312      27.91351       3888.3214     -7.0301818e-06  8.2147122e-07 -9.9377704e-06 -5.9098602e-11 -2.1279319e-10 -2.0267357    
      6070   6.07           1.0632395e-14  5.921722e-06  -381512.91      5.1990093e-14  4.8541312      27.91351       3888.3214     -6.619607e-06   1.9650642e-06 -1.1133195e-05 -2.9673209e-11 -1.2530755e-10 -2.0267353    
      6080   6.08           5.2804686e-14  5.8446615e-06 -381512.91      2.582034e-13   4.8541312      27.91351       3888.3214     -4.9105818e-06  6.0856192e-06 -1.5196858e-05 -1.2117808e-11 -1.6632676e-11 -2.026734     
      6090   11.867687      1.5569714e-13  5.6702711e-06 -381512.91      7.6132505e-13  4.8541312      27.91351       3888.3214     -1.3446434e-06  1.5933404e-05 -2.442981e-05  -3.4038847e-11  5.2145249e-11 -2.0267315    
      6100   30.832269      6.701578e-13   5.3011755e-06 -381512.91      3.2769256e-12  4.8541312      27.91351       3888.3214      3.9393609e-06  5.7257715e-05 -5.8113608e-05 -4.2757462e-11  1.5786727e-10 -2.0267255    
      6110   61.1           3.9392103e-12  5.2377641e-06 -381512.91      1.926188e-11   4.8541312      27.91351       3888.3214     -2.3399389e-06  0.00012046853 -9.0591068e-05  5.04286e-11    1.722615e-10  -2.0267341    
      6120   61.2           1.2468429e-11  5.182018e-06  -381512.91      6.09679e-11    4.8541312      27.91351       3888.3214     -2.0584732e-06  0.00010561426 -8.4271304e-05  1.7226052e-11 -4.4099685e-11 -2.0267321    
      6130   61.3           2.6583803e-11  5.1638341e-06 -381512.91      1.29989e-10    4.8541312      27.91351       3888.3214      1.116044e-07   0.00010549788 -8.6133464e-05 -3.1905235e-11 -5.2068271e-11 -2.0267342    
      6140   61.4           4.6623011e-11  5.1500406e-06 -381512.91      2.2797636e-10  4.8541312      27.91351       3888.3214     -3.1569997e-08  0.00010541961 -8.530261e-05  -4.3180353e-11 -4.6105168e-11 -2.0267333    
      6150   61.5           7.2873653e-11  5.1374524e-06 -381512.91      3.5633628e-10  4.8541312      27.91351       3888.3214     -1.8677892e-07  0.00010549661 -8.5041233e-05 -1.9382965e-11  1.7114937e-10 -2.0267329    
      6160   61.6           1.0558557e-10  5.1248698e-06 -381512.91      5.1629041e-10  4.8541312      27.91351       3888.3214     -2.410871e-07   0.00010571139 -8.5186546e-05  6.3730963e-11  2.7874925e-10 -2.026733     
      6170   61.7           1.4493323e-10  5.1104982e-06 -381512.91      7.0869193e-10  4.8541312      27.91351       3888.3214     -1.9217148e-07  0.00010579361 -8.5295091e-05 -9.8289122e-11 -5.9375117e-11 -2.026733     
      6180   61.8           1.9100964e-10  5.0946995e-06 -381512.91      9.3399549e-10  4.8541312      27.91351       3888.3214     -1.98173e-07    0.00010578521 -8.5265385e-05  5.1237882e-11  4.6310443e-11 -2.026733     
      6190   61.9           2.4391079e-10  5.0771872e-06 -381512.91      1.1926706e-09  4.8541312      27.91351       3888.3214     -1.795345e-07   0.00010573977 -8.5218646e-05  4.6416961e-12 -1.5796721e-10 -2.026733     
      6200   62             3.0365763e-10  5.0579596e-06 -381512.91      1.4848196e-09  4.8541312      27.91351       3888.3214     -1.7111494e-07  0.00010573112 -8.5205189e-05  5.7781094e-11  2.0661201e-11 -2.026733     
      6210   62.1           3.7025993e-10  5.0370046e-06 -381512.91      1.8104903e-09  4.8541312      27.91351       3888.3214     -1.7406385e-07  0.00010573875 -8.5210687e-05  7.7349787e-12 -1.6043388e-10 -2.026733     
      6220   62.2           4.4367558e-10  5.0143388e-06 -381512.91      2.1694769e-09  4.8541312      27.91351       3888.3214     -1.8364246e-07  0.00010575236 -8.5217248e-05  2.2404453e-11  1.4434752e-11 -2.026733     
      6230   62.3           5.2384442e-10  4.9900287e-06 -381512.91      2.561485e-09   4.8541312      27.91351       3888.3214     -1.8651316e-07  0.00010575979 -8.5228181e-05 -3.3807316e-11  1.9150266e-10 -2.026733     
      6240   62.4           6.1067033e-10  4.9641193e-06 -381512.91      2.9860448e-09  4.8541312      27.91351       3888.3214     -1.8712633e-07  0.0001057595  -8.5233281e-05  6.2394019e-11  1.9618549e-10 -2.026733     
      6250   62.5           7.0403715e-10  4.9367014e-06 -381512.91      3.4425882e-09  4.8541312      27.91351       3888.3214     -1.8920575e-07  0.00010575551 -8.5232859e-05 -1.6499545e-10 -5.1172963e-10 -2.026733     
      6260   62.6           8.0380234e-10  4.9078411e-06 -381512.91      3.9304183e-09  4.8541312      27.91351       3888.3214     -1.9411814e-07  0.00010575386 -8.5234533e-05  1.2935077e-10  1.2550268e-10 -2.026733     
      6270   62.7           9.0980352e-10  4.8776552e-06 -381512.91      4.4487409e-09  4.8541312      27.91351       3888.3214     -1.9633349e-07  0.00010575563 -8.5239825e-05  1.7371724e-12 -4.2116487e-10 -2.026733     
      6280   62.8           1.0218608e-09  4.8462316e-06 -381512.91      4.9966765e-09  4.8541312      27.91351       3888.3214     -2.0192929e-07  0.00010575964 -8.5245292e-05 -4.996548e-11   7.9418458e-11 -2.026733     
      6290   62.9           1.1397753e-09  4.8136904e-06 -381512.91      5.5732528e-09  4.8541312      27.91351       3888.3214     -2.0492471e-07  0.00010576235 -8.5251558e-05  1.5698748e-11  1.3260561e-10 -2.026733     
      6300   63             1.2633361e-09  4.7801518e-06 -381512.91      6.1774381e-09  4.8541312      27.91351       3888.3214     -2.1034248e-07  0.00010576485 -8.5256107e-05 -1.4363299e-11 -2.7300224e-11 -2.026733     
      6310   63.1           1.3923182e-09  4.7457333e-06 -381512.91      6.8081324e-09  4.8541312      27.91351       3888.3214     -2.1469112e-07  0.00010576697 -8.5260369e-05  1.1112024e-10 -2.0262397e-10 -2.026733     
      6320   63.2           1.5264856e-09  4.7105713e-06 -381512.91      7.4641817e-09  4.8541312      27.91351       3888.3214     -2.1836387e-07  0.00010576934 -8.5266423e-05  1.1095642e-10 -6.2975527e-11 -2.026733     
      6330   63.3           1.665594e-09   4.6748019e-06 -381512.91      8.1443918e-09  4.8541312      27.91351       3888.3214     -2.2311491e-07  0.0001057726  -8.527274e-05  -6.3656929e-11 -3.256816e-10  -2.026733     
      6340   63.4           1.8093919e-09  4.638561e-06  -381512.91      8.8475319e-09  4.8541312      27.91351       3888.3214     -2.2870773e-07  0.00010577524 -8.5277164e-05  5.4114559e-11  1.5029708e-10 -2.026733     
      6350   63.5           1.9576211e-09  4.6019915e-06 -381512.91      9.5723404e-09  4.8541312      27.91351       3888.3214     -2.3336194e-07  0.00010577682 -8.528207e-05   6.6908969e-11  2.2923275e-10 -2.026733     
      6360   63.6           2.1100197e-09  4.56524e-06   -381512.91      1.0317536e-08  4.8541312      27.91351       3888.3214     -2.3760706e-07  0.00010577957 -8.5289673e-05 -1.3434218e-10  1.2918146e-11 -2.026733     
      6370   63.7           2.2663232e-09  4.5284543e-06 -381512.91      1.1081827e-08  4.8541312      27.91351       3888.3214     -2.4325758e-07  0.00010578161 -8.5295479e-05 -5.2411892e-11 -5.0919878e-10 -2.026733     
      6380   63.8           2.4262663e-09  4.4917843e-06 -381512.91      1.1863913e-08  4.8541312      27.91351       3888.3214     -2.4959793e-07  0.00010578415 -8.5300785e-05 -4.6167361e-11  1.3743294e-10 -2.026733     
      6390   63.9           2.5895834e-09  4.4553787e-06 -381512.91      1.2662498e-08  4.8541312      27.91351       3888.3214     -2.5498007e-07  0.0001057882  -8.530886e-05   8.6023388e-11  2.9450681e-10 -2.026733     
      6400   64             2.7560109e-09  4.4193857e-06 -381512.91      1.3476293e-08  4.8541312      27.91351       3888.3214     -2.6178992e-07  0.00010579161 -8.5314872e-05  1.0285885e-10  3.113522e-10  -2.026733     
      6410   64.1           2.9252882e-09  4.3839567e-06 -381512.91      1.4304022e-08  4.8541312      27.91351       3888.3214     -2.6742354e-07  0.00010579399 -8.5322449e-05 -3.1707125e-11  3.2244988e-10 -2.026733     
      6420   64.2           3.0971591e-09  4.3492365e-06 -381512.91      1.5144433e-08  4.8541312      27.91351       3888.3214     -2.7282839e-07  0.00010579683 -8.5329714e-05 -4.5622278e-11  5.3441053e-11 -2.026733     
      6430   64.3           3.271373e-09   4.3153719e-06 -381512.91      1.5996301e-08  4.8541312      27.91351       3888.3214     -2.7829228e-07  0.00010579885 -8.5335607e-05 -2.3726316e-12  1.0263814e-10 -2.026733     
      6440   64.4           3.4476864e-09  4.2825063e-06 -381512.91      1.6858435e-08  4.8541312      27.91351       3888.3214     -2.8419573e-07  0.00010580251 -8.5344725e-05  3.4793364e-11  1.1112872e-10 -2.026733     
      6450   64.5           3.6258637e-09  4.2507757e-06 -381512.91      1.7729683e-08  4.8541312      27.91351       3888.3214     -2.9180788e-07  0.0001058058  -8.5351185e-05  1.2967225e-10  2.3260914e-11 -2.026733     
      6460   64.6           3.8056788e-09  4.220317e-06  -381512.91      1.860894e-08   4.8541312      27.91351       3888.3214     -2.9809357e-07  0.00010580891 -8.5358452e-05  1.2659341e-10  3.3199112e-10 -2.026733     
      6470   64.7           3.986916e-09   4.1912586e-06 -381512.91      1.949515e-08   4.8541312      27.91351       3888.3214     -3.0424983e-07  0.00010581161 -8.5365339e-05  4.7819914e-11 -3.2195885e-12 -2.026733     
      6480   64.8           4.169371e-09   4.1637227e-06 -381512.91      2.0387316e-08  4.8541312      27.91351       3888.3214     -3.1167947e-07  0.00010581512 -8.5374267e-05 -1.0703287e-10 -3.3818313e-10 -2.026733     
      6490   64.9           4.3528519e-09  4.1378235e-06 -381512.91      2.1284497e-08  4.8541312      27.91351       3888.3214     -3.1672141e-07  0.00010581805 -8.5381453e-05 -1.0532734e-10 -2.0723522e-10 -2.0267331    
      6500   65             4.5371801e-09  4.1136689e-06 -381512.91      2.2185822e-08  4.8541312      27.91351       3888.3214     -3.2372976e-07  0.00010582064 -8.5390639e-05  1.1522875e-11 -4.9205394e-12 -2.0267331    
      6510   65.1           4.7221914e-09  4.0913544e-06 -381512.91      2.3090487e-08  4.8541312      27.91351       3888.3214     -3.3073277e-07  0.00010582405 -8.5397772e-05  6.0770109e-11 -3.3897311e-12 -2.0267331    
      6520   65.2           4.9077362e-09  4.0709659e-06 -381512.91      2.399776e-08   4.8541312      27.91351       3888.3214     -3.3674774e-07  0.00010582643 -8.540576e-05  -1.842622e-12   1.7095155e-10 -2.0267331    
      6530   65.3           5.0936806e-09  4.0525808e-06 -381512.91      2.4906988e-08  4.8541312      27.91351       3888.3214     -3.4592857e-07  0.00010583058 -8.5414685e-05  3.5455185e-12 -3.5906958e-11 -2.0267331    
      6540   65.4           5.279906e-09   4.0362647e-06 -381512.91      2.581759e-08   4.8541312      27.91351       3888.3214     -3.5120542e-07  0.0001058325  -8.5422449e-05  3.8110858e-11 -2.6002534e-10 -2.0267331    
      6550   65.5           5.4663104e-09  4.0220612e-06 -381512.91      2.6729066e-08  4.8541312      27.91351       3888.3214     -3.5942995e-07  0.00010583592 -8.5430673e-05 -2.5777373e-10 -5.2160578e-10 -2.0267331    
      6560   65.6           5.652808e-09   4.0100043e-06 -381512.91      2.7640999e-08  4.8541312      27.91351       3888.3214     -3.6593209e-07  0.00010583962 -8.5439341e-05  1.1476906e-10  3.0568416e-10 -2.0267331    
      6570   65.7           5.8393292e-09  4.0001248e-06 -381512.91      2.8553047e-08  4.8541312      27.91351       3888.3214     -3.7206881e-07  0.00010584154 -8.5447468e-05  1.8500269e-10  7.01058e-10   -2.0267331    
      6580   65.8           6.0258202e-09  3.9924245e-06 -381512.91      2.9464947e-08  4.8541312      27.91351       3888.3214     -3.8017506e-07  0.00010584542 -8.5455982e-05  1.1640647e-11  3.2246067e-10 -2.0267331    
      6590   65.9           6.2122432e-09  3.986888e-06  -381512.91      3.0376515e-08  4.8541312      27.91351       3888.3214     -3.8842109e-07  0.000105849   -8.5464286e-05  8.5559954e-11  2.4905936e-10 -2.0267331    
      6600   66             6.3985755e-09  3.9834999e-06 -381512.91      3.128764e-08   4.8541312      27.91351       3888.3214     -3.9539925e-07  0.00010585032 -8.5472842e-05 -1.6199903e-10  2.0562814e-10 -2.0267331    
      6610   66.1           6.5848085e-09  3.9822249e-06 -381512.91      3.2198278e-08  4.8541312      27.91351       3888.3214     -4.0265166e-07  0.0001058551  -8.5482154e-05  1.7174988e-10  4.439531e-10  -2.0267331    
      6620   66.2           6.7709471e-09  3.9829988e-06 -381512.91      3.3108455e-08  4.8541312      27.91351       3888.3214     -4.1032589e-07  0.00010585583 -8.5489834e-05  7.2956093e-11  6.6852866e-10 -2.0267331    
      6630   66.3           6.957009e-09   3.9857734e-06 -381512.91      3.4018258e-08  4.8541312      27.91351       3888.3214     -4.170143e-07   0.00010586048 -8.5500129e-05  6.4897048e-11  7.0295476e-10 -2.0267331    
      6640   66.4           7.1430229e-09  3.9904703e-06 -381512.91      3.4927825e-08  4.8541312      27.91351       3888.3214     -4.2452159e-07  0.00010586172 -8.5508215e-05  2.9956526e-11  4.8546658e-10 -2.0267331    
      6650   66.5           7.3290279e-09  3.9969969e-06 -381512.91      3.5837349e-08  4.8541312      27.91351       3888.3214     -4.3392902e-07  0.00010586604 -8.5518066e-05  1.7081621e-10  1.3517473e-09 -2.0267331    
      6660   66.6           7.515072e-09   4.0052855e-06 -381512.91      3.6747064e-08  4.8541312      27.91351       3888.3214     -4.3873019e-07  0.00010586671 -8.5527079e-05  1.2309168e-10  6.8006187e-10 -2.0267331    
      6670   66.7           7.7012108e-09  4.0152179e-06 -381512.91      3.7657242e-08  4.8541312      27.91351       3888.3214     -4.4917784e-07  0.00010587008 -8.5536253e-05 -6.3733177e-11  2.047159e-10  -2.0267331    
      6680   66.8           7.8875066e-09  4.0267114e-06 -381512.91      3.8568188e-08  4.8541312      27.91351       3888.3214     -4.5429392e-07  0.00010587263 -8.5546392e-05  6.9340681e-11 -9.7404409e-12 -2.0267331    
      6690   66.9           8.0740264e-09  4.039663e-06  -381512.91      3.9480229e-08  4.8541312      27.91351       3888.3214     -4.6322845e-07  0.00010587555 -8.5553942e-05 -3.0091104e-10 -1.2940657e-09 -2.0267331    
      6700   67             8.260842e-09   4.0539631e-06 -381512.91      4.0393717e-08  4.8541312      27.91351       3888.3214     -4.6922513e-07  0.00010587842 -8.5565422e-05 -8.3703633e-11 -1.1688318e-09 -2.0267331    
      6710   67.1           8.4480278e-09  4.0695347e-06 -381512.91      4.1309014e-08  4.8541312      27.91351       3888.3214     -4.7972449e-07  0.00010588241 -8.5570975e-05 -3.503062e-10  -1.3508276e-09 -2.0267331    
      6720   67.2           8.6356604e-09  4.08625e-06   -381512.91      4.2226497e-08  4.8541312      27.91351       3888.3214     -4.851753e-07   0.00010588308 -8.5583811e-05 -4.7118685e-11 -2.8786105e-10 -2.0267331    
      6730   67.3           8.8238179e-09  4.104047e-06  -381512.91      4.3146546e-08  4.8541312      27.91351       3888.3214     -4.984196e-07   0.00010588731 -8.5590736e-05  3.2532891e-11  2.2713138e-10 -2.0267331    
      6740   67.4           9.0125788e-09  4.1227986e-06 -381512.91      4.4069546e-08  4.8541312      27.91351       3888.3214     -5.0029638e-07  0.00010588873 -8.5600659e-05  4.4198478e-10  1.6975654e-09 -2.0267331    
      6750   67.5           9.2020218e-09  4.142447e-06  -381512.91      4.4995881e-08  4.8541312      27.91351       3888.3214     -5.1346208e-07  0.00010589467 -8.5609247e-05 -2.4808327e-11  5.4858864e-10 -2.0267331    
      6760   67.6           9.3922248e-09  4.1628783e-06 -381512.91      4.5925932e-08  4.8541312      27.91351       3888.3214     -5.1717889e-07  0.00010589368 -8.5622003e-05  2.9446456e-10  9.5346249e-10 -2.0267331    
      6770   67.7           9.5832651e-09  4.1840316e-06 -381512.91      4.6860077e-08  4.8541312      27.91351       3888.3214     -5.2775124e-07  0.00010589753 -8.5627975e-05 -1.1598818e-10 -6.8885762e-10 -2.0267331    
      6780   67.8           9.7752187e-09  4.2058215e-06 -381512.91      4.7798689e-08  4.8541312      27.91351       3888.3214     -5.3220482e-07  0.00010590004 -8.564205e-05  -2.7355803e-10 -1.1685758e-09 -2.0267331    
      6790   67.9           9.9681602e-09  4.2281694e-06 -381512.91      4.874213e-08   4.8541312      27.91351       3888.3214     -5.4740625e-07  0.00010590495 -8.5647663e-05 -1.2590378e-10 -4.8114095e-10 -2.0267331    
      6800   68             1.0162163e-08  4.2510148e-06 -381512.91      4.969076e-08   4.8541312      27.91351       3888.3214     -5.4710648e-07  0.00010590384 -8.5660152e-05  1.9663316e-10  3.7978979e-10 -2.0267331    
      6810   68.1           1.0357297e-08  4.2742546e-06 -381512.91      5.0644926e-08  4.8541312      27.91351       3888.3214     -5.6502155e-07  0.00010591135 -8.5666997e-05  1.9867772e-10  1.3912553e-09 -2.0267331    
      6820   68.2           1.0553634e-08  4.2978628e-06 -381512.91      5.160497e-08   4.8541312      27.91351       3888.3214     -5.6632147e-07  0.00010591079 -8.5681411e-05  8.9777304e-11  2.7657969e-10 -2.0267331    
      6830   68.3           1.0751241e-08  4.3217221e-06 -381512.91      5.2571225e-08  4.8541312      27.91351       3888.3214     -5.7872673e-07  0.00010591461 -8.5686094e-05  5.9215352e-11  1.7283749e-10 -2.0267331    
      6840   68.4           1.0950185e-08  4.3458267e-06 -381512.91      5.3544015e-08  4.8541312      27.91351       3888.3214     -5.8373531e-07  0.00010591757 -8.5700707e-05 -4.3842609e-10 -1.8662022e-09 -2.0267331    
      6850   68.5           1.1150529e-08  4.3700486e-06 -381512.91      5.4523657e-08  4.8541312      27.91351       3888.3214     -5.9575424e-07  0.00010592033 -8.5709464e-05 -3.5489611e-12  5.0540187e-11 -2.0267331    
      6860   68.6           1.1352338e-08  4.3943881e-06 -381512.91      5.551046e-08   4.8541312      27.91351       3888.3214     -6.0220047e-07  0.00010592239 -8.571923e-05  -9.8327982e-12 -1.4584518e-10 -2.0267331    
      6870   68.7           1.1555674e-08  4.4187132e-06 -381512.91      5.6504725e-08  4.8541312      27.91351       3888.3214     -6.1060813e-07  0.00010592637 -8.572974e-05   3.4389723e-10  1.4451346e-09 -2.0267331    
      6880   68.8           1.1760595e-08  4.4430261e-06 -381512.91      5.7506747e-08  4.8541312      27.91351       3888.3214     -6.2460686e-07  0.0001059312  -8.5739304e-05  1.3476291e-10  6.8312815e-10 -2.0267331    
      6890   68.9           1.1967162e-08  4.4672091e-06 -381512.91      5.8516813e-08  4.8541312      27.91351       3888.3214     -6.2526336e-07  0.00010592899 -8.5752513e-05 -1.7884619e-10 -7.2805839e-10 -2.0267331    
      6900   69             1.2175431e-08  4.4912598e-06 -381512.91      5.9535205e-08  4.8541312      27.91351       3888.3214     -6.4162065e-07  0.00010593691 -8.5758598e-05 -1.796077e-10  -8.9495371e-10 -2.0267331    
      6910   69.1           1.2385459e-08  4.5150627e-06 -381512.91      6.0562195e-08  4.8541312      27.91351       3888.3214     -6.4459344e-07  0.00010593767 -8.5774271e-05 -2.3931181e-10 -8.9728871e-10 -2.0267331    
      6920   69.2           1.25973e-08    4.5386084e-06 -381512.91      6.1598053e-08  4.8541312      27.91351       3888.3214     -6.5797425e-07  0.00010594045 -8.5781649e-05  1.8939351e-10  1.0295337e-09 -2.0267331    
      6930   69.3           1.2811009e-08  4.5617842e-06 -381512.91      6.2643041e-08  4.8541312      27.91351       3888.3214     -6.6583567e-07  0.00010594426 -8.5793769e-05  2.7210267e-10  6.1995207e-10 -2.0267331    
      6940   69.4           1.3026637e-08  4.5845844e-06 -381512.91      6.3697413e-08  4.8541312      27.91351       3888.3214     -6.7520626e-07  0.00010594787 -8.5803765e-05  2.1383728e-10  1.1046792e-09 -2.0267331    
      6950   69.5           1.3244234e-08  4.6069172e-06 -381512.91      6.4761419e-08  4.8541312      27.91351       3888.3214     -6.8483554e-07  0.00010595079 -8.5815694e-05 -4.6865816e-10 -1.6060614e-09 -2.0267331    
      6960   69.6           1.3463852e-08  4.6287543e-06 -381512.91      6.5835301e-08  4.8541312      27.91351       3888.3214     -6.9251862e-07  0.00010595152 -8.5827564e-05 -1.9421394e-10 -9.0884623e-10 -2.0267331    
      6970   69.7           1.3685538e-08  4.6500196e-06 -381512.91      6.6919295e-08  4.8541312      27.91351       3888.3214     -7.0469775e-07  0.00010595817 -8.5837405e-05  6.0211559e-11 -2.2862975e-10 -2.0267331    
      6980   69.8           1.3909338e-08  4.6706686e-06 -381512.91      6.8013631e-08  4.8541312      27.91351       3888.3214     -7.1280598e-07  0.00010596037 -8.5848771e-05  2.9845584e-11  8.6004886e-10 -2.0267331    
      6990   69.9           1.4135299e-08  4.6906416e-06 -381512.91      6.9118529e-08  4.8541312      27.91351       3888.3214     -7.2216599e-07  0.00010596223 -8.586141e-05   4.7568123e-10  1.5993231e-09 -2.0267331    
      7000   70             1.4363463e-08  4.7099032e-06 -381512.91      7.0234204e-08  4.8541312      27.91351       3888.3214     -7.3526223e-07  0.00010596718 -8.5871331e-05 -2.209289e-10  -9.2378607e-10 -2.0267331    
      7010   70.1           1.4593874e-08  4.7283987e-06 -381512.91      7.1360861e-08  4.8541312      27.91351       3888.3214     -7.391812e-07   0.0001059691  -8.5885529e-05 -3.1782511e-10 -1.2436903e-09 -2.0267331    
      7020   70.2           1.4826571e-08  4.7460805e-06 -381512.91      7.24987e-08    4.8541312      27.91351       3888.3214     -7.5389014e-07  0.00010597419 -8.5894528e-05 -2.3416897e-10 -6.5068255e-10 -2.0267331    
      7030   70.3           1.5061593e-08  4.7629015e-06 -381512.91      7.3647908e-08  4.8541312      27.91351       3888.3214     -7.6118977e-07  0.00010597468 -8.5908709e-05  1.5723778e-10  5.8106259e-10 -2.0267331    
      7040   70.4           1.5298977e-08  4.7788094e-06 -381512.91      7.4808665e-08  4.8541312      27.91351       3888.3214     -7.7492082e-07  0.00010598122 -8.5919074e-05  5.6598045e-10  1.7338599e-09 -2.0267331    
      7050   70.5           1.5538758e-08  4.7937837e-06 -381512.91      7.5981141e-08  4.8541312      27.91351       3888.3214     -7.8326276e-07  0.00010598404 -8.5930203e-05 -1.3151239e-10  6.7652288e-11 -2.0267331    
      7060   70.6           1.5780968e-08  4.8077655e-06 -381512.91      7.7165495e-08  4.8541312      27.91351       3888.3214     -7.8938646e-07  0.00010598534 -8.5946535e-05 -2.6549248e-10 -1.1516224e-09 -2.0267331    
