
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092373 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 51.47 | 51.47 | 51.47 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      9630   9.63           5.6604192e-10  1.5010687e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      7.1028764e-06  1.7805796e-05 -7.8612168e-06  1.9402033e-07 -4.7518485e-09  0.23460895   
      9640   9.64           5.6604192e-10  1.6070684e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      0.00019945297  2.3185945e-05  0.00024552182  1.9321559e-07 -3.3905113e-08  0.23459873   
      9650   9.65           5.6604192e-10  1.7287583e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      9.8683023e-05  0.00010826719  4.5211313e-05  1.9032718e-07 -7.9703251e-08  0.23460991   
      9660   9.66           5.6604192e-10  1.7909417e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -5.3363436e-05  0.0001948576   0.00027547277  1.8631918e-07 -1.1778072e-07  0.23459109   
      9670   9.67           5.6604192e-10  1.825812e-05  -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -4.0300289e-05  0.00014933571 -1.0976862e-05  1.7865452e-07 -1.6747002e-07  0.23461633   
      9680   9.68           5.6604192e-10  1.8215131e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -1.5250269e-05 -1.6724975e-05  1.7870886e-05  1.7102206e-07 -2.014796e-07   0.2346204    
      9690   9.69           5.6604192e-10  1.7930884e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -0.00020910191  0.00019951462 -0.00028330664  1.6041491e-07 -2.3580356e-07  0.23464355   
      9700   9.7            5.6604192e-10  1.763313e-05  -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -4.3188228e-05 -5.4901593e-05 -2.5326003e-05  1.4710503e-07 -2.6573984e-07  0.23464271   
      9710   9.71           5.6604192e-10  1.7468243e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -0.00040711942 -0.00046399544 -0.00044897706  1.3169055e-07 -2.8771155e-07  0.23466962   
      9720   9.72           5.6604192e-10  1.7621326e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -1.2224352e-05 -2.0368904e-05 -4.7203617e-05  1.151873e-07  -3.0169607e-07  0.23467402   
      9730   9.73           5.6604192e-10  1.8092127e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      0.00020488239 -0.00013521142 -0.00012317334  9.82694e-08   -3.0874507e-07  0.23470167   
      9740   9.74           5.6604192e-10  1.9276876e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      0.00013256673 -0.00014462426  2.8739068e-05  7.2200185e-08 -3.0997032e-07  0.2347108    
      9750   9.75           5.6604192e-10  2.0576252e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      4.7449254e-05  4.5521836e-05  1.5699742e-05  4.9419929e-08 -3.0456301e-07  0.23472811   
      9760   9.76           5.6604192e-10  2.2589063e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      0.00060645003  0.0002737839   0.00068077571  1.6510873e-08 -2.8999075e-07  0.23473044   
      9770   9.77           5.6604192e-10  2.5198153e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      8.0948867e-05  8.2618497e-05  0.00011158335 -2.5900935e-08 -2.6375334e-07  0.23477903   
      9780   9.78           5.6604192e-10  2.784999e-05  -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -0.00014362763  0.00054730234  0.00045630143 -7.3622975e-08 -2.2618566e-07  0.23478044   
      9790   9.79           5.6604192e-10  3.0302857e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -4.7914217e-05  0.00011484195 -6.5270228e-06 -1.2536516e-07 -1.7859149e-07  0.23484361   
      9800   9.8            5.6604192e-10  3.1964825e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -6.5553797e-05 -6.1378949e-05  5.1396767e-05 -1.6974391e-07 -1.3243557e-07  0.23486038   
      9810   9.81           5.6604192e-10  3.3540467e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -0.00029225388  0.00023981348 -0.00042184318 -2.3141916e-07 -6.1585029e-08  0.23490964   
      9820   9.82           5.6604192e-10  3.4056666e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -0.00023669892 -0.0001961505  -0.0002459844  -2.7745589e-07 -2.4744786e-09  0.23490892   
      9830   9.83           5.6604192e-10  3.3857621e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -0.00014513404 -0.00018661852 -0.0001162632  -3.2746781e-07  7.1340473e-08  0.23490502   
      9840   9.84           5.6604192e-10  3.3255107e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      9.9392996e-06  0.00017011271 -0.00018518534 -3.5595507e-07  1.2013667e-07  0.23490842   
      9850   9.85           5.6604192e-10  3.2080712e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      3.358323e-05  -0.00010974377  8.1589999e-05 -3.831219e-07   1.7929149e-07  0.23486396   
      9860   9.86           5.6604192e-10  3.1294476e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      0.000219336    0.00025077267  0.00014319704 -3.9353432e-07  2.1478608e-07  0.23484065   
      9870   9.87           5.6604192e-10  3.0567772e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      0.00017881658  0.0001360547   0.00019346563 -3.966325e-07   2.5365213e-07  0.23478502   
      9880   9.88           5.6604192e-10  3.0486131e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      1.9168406e-05 -4.0664002e-05  0.00068891759 -3.8940935e-07  2.7847412e-07  0.23469031   
      9890   9.89           5.6604192e-10  3.1121347e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -6.6920935e-05 -9.1400017e-06  8.3937666e-05 -3.7394183e-07  2.9657048e-07  0.23466373   
      9900   9.9            5.6604192e-10  3.2152596e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -0.0003711937  -4.6012362e-05 -6.1783448e-05 -3.5503984e-07  3.0677806e-07  0.23460047   
      9910   9.91           5.6604192e-10  3.4548191e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -0.0001942106  -0.0001943679  -0.00015633322 -3.1664253e-07  3.1457626e-07  0.23450429   
      9920   9.92           5.6604192e-10  3.7536012e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -0.0002211159  -0.00094206647 -3.6716821e-05 -2.7047414e-07  3.1432407e-07  0.23437181   
      9930   9.93           5.6604192e-10  4.077103e-05  -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      8.8695556e-06  2.3367962e-05 -3.7847166e-05 -2.206109e-07   3.0866657e-07  0.23426033   
      9940   9.94           5.6604192e-10  4.430025e-05  -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      0.00082454758 -0.00035871723  0.00022956771 -1.617515e-07   2.9809494e-07  0.23412555   
      9950   9.95           5.6604192e-10  4.840556e-05  -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      0.00019901266  0.00017450426  0.00017304662 -8.6587609e-08  2.8137426e-07  0.23392046   
      9960   9.96           5.6604192e-10  5.2236711e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      0.00018822452 -0.00025574961  0.00086347401 -5.7257617e-09  2.6029859e-07  0.23365886   
      9970   9.97           5.6604192e-10  5.4579242e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -6.8762957e-05  4.5494899e-05  1.6485222e-05  5.2794911e-08  2.4384847e-07  0.23354195   
      9980   9.98           5.6604192e-10  5.6189086e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -0.0016713169  -0.00067612673 -0.00079278724  1.0143253e-07  2.3005086e-07  0.23337523   
      9990   9.99           5.6604192e-10  5.7281494e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639     -9.2879179e-05  2.5273138e-05 -0.00020485354  1.3952224e-07  2.1989676e-07  0.23323179   
     10000   10             5.6604192e-10  5.7548368e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      0.00021160896 -0.00047237934  1.114857e-05   1.4550091e-07  2.2087244e-07  0.23310169   
     10010   10.01          5.6604192e-10  5.7374834e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      0.00018403282  0.00010299396  5.4013982e-06  1.2693534e-07  2.2967116e-07  0.23305164   
     10016   10.016         5.6604192e-10  5.7305926e-05 -336082.09      2.3797456e-09  4.9770057      27.83345       3417.9639      0.00019673412 -0.00025427401 -1.2732489e-05  9.6630241e-08  2.4245415e-07  0.23303067   
Loop time of 1261.21 on 1 procs for 1000 steps with 32526 atoms

97.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
     -336082.086079707   -336082.08607971  -336082.086079712
  Force two-norm initial, final = 6.3252742e-06 0.00011102104
  Force max component initial, final = 4.9356497e-06 7.5148732e-05
  Final line search alpha, max atom move = 1 7.5148732e-05
  Iterations, force evaluations = 1000 2000

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1250.4     | 1250.4     | 1250.4     |   0.0 | 99.14
Neigh   | 3.4124     | 3.4124     | 3.4124     |   0.0 |  0.27
Comm    | 2.2485     | 2.2485     | 2.2485     |   0.0 |  0.18
Output  | 0.018796   | 0.018796   | 0.018796   |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 5.144      |            |       |  0.41

Nlocal:          32526 ave       32526 max       32526 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         150324 ave      150324 max      150324 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  3.69295e+06 ave 3.69295e+06 max 3.69295e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 3692952
Ave neighs/atom = 113.53846
Neighbor list builds = 44
Dangerous builds = 25
unfix           3
min_style       fire
minimize        0.0 1.0e-8 2000 4000
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 51.49 | 51.49 | 51.49 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
     10016   10.016         0              5.7305925e-05 -336082.09      0              4.9770057      27.83345       3417.9639      0.00019673396 -0.00025428991 -1.2732638e-05  9.6659436e-08  2.4249847e-07  0.23303067   
     10020   10.02          4.3067715e-13  5.6672449e-05 -336082.09      1.8106469e-12  4.9770057      27.83345       3417.9639      0.00019110999 -0.00023058975 -1.1220062e-05  8.9142755e-08  2.3883704e-07  0.23304238   
     10030   10.03          5.1441315e-12  5.1306416e-05 -336082.09      2.1626887e-11  4.9770057      27.83345       3417.9639      0.00013069897 -5.6328548e-05 -3.3375064e-06  2.5059153e-08  2.3598297e-07  0.23314368   
     10040   13.36324       1.3902221e-11  4.1015953e-05 -336082.09      5.8447524e-11  4.9770057      27.83345       3417.9639     -5.9749027e-06  0.00025162596  7.6012185e-06 -1.0046458e-07  2.5167523e-07  0.23334791   
     10050   34.695326      2.9325186e-11  1.627547e-05  -336082.09      1.2328854e-10  4.9770057      27.83345       3417.9639     -0.00050985029  0.00098530435  3.1935617e-05 -4.2164927e-07  2.4204878e-07  0.23398906   
     10060   90.080282      1.1675368e-11  5.9040666e-06 -336082.09      4.9085423e-11  4.9770057      27.83345       3417.9639     -0.0013070435   0.00082005393  0.00037212855  1.8210109e-07 -1.3383074e-08  0.23458584   
     10070   100.7          2.1504209e-12  2.0364045e-06 -336082.09      9.0407699e-12  4.9770057      27.83345       3417.9639     -0.0011320386   0.00088229129  0.00019036141 -6.6413987e-08  3.4532887e-08  0.23444435   
     10080   100.8          4.4704536e-13  9.2488895e-07 -336082.09      1.879462e-12   4.9770057      27.83345       3417.9639     -0.0011547243   0.0008302302   0.00030516298  3.1547825e-08 -3.516138e-09   0.2344964    
     10090   100.9          2.7989702e-13  5.3708901e-07 -336082.09      1.1767392e-12  4.9770057      27.83345       3417.9639     -0.0011516852   0.00085599799  0.00026421764 -2.9451853e-09  4.9726098e-09  0.23449071   
     10100   101            3.6890027e-13  4.7985599e-07 -336082.09      1.5509254e-12  4.9770057      27.83345       3417.9639     -0.0011559317   0.00085398147  0.00026418511 -1.8519057e-09  1.2106673e-09  0.23449484   
     10110   101.1          5.49495e-13    4.6213368e-07 -336082.09      2.3101793e-12  4.9770057      27.83345       3417.9639     -0.0011563741   0.00084959142  0.00027035447  2.7157922e-09 -7.0743437e-10  0.23449685   
     10120   101.2          7.9826502e-13  4.5481668e-07 -336082.09      3.3560548e-12  4.9770057      27.83345       3417.9639     -0.0011546161   0.00085069459  0.00026848784 -4.5162657e-10 -2.0495519e-10  0.23449577   
     10130   101.3          1.105518e-12   4.5246514e-07 -336082.09      4.6478037e-12  4.9770057      27.83345       3417.9639     -0.0011542374   0.00085148267  0.00026760019 -8.8153581e-10  1.0063264e-10  0.23449517   
     10140   101.4          1.4707291e-12  4.4951576e-07 -336082.09      6.1832188e-12  4.9770057      27.83345       3417.9639     -0.0011543283   0.00085080028  0.00026844478 -1.7342322e-10  1.9499437e-10  0.23449519   
     10150   101.5          1.8912482e-12  4.4686078e-07 -336082.09      7.9511597e-12  4.9770057      27.83345       3417.9639     -0.0011546076   0.00085060966  0.00026870785  3.0203347e-10 -1.1114865e-10  0.23449556   
     10160   101.6          2.3667376e-12  4.4386751e-07 -336082.09      9.9502055e-12  4.9770057      27.83345       3417.9639     -0.0011544479   0.00085040033  0.00026867076  2.1064295e-10 -1.9304987e-10  0.23449535   
     10170   101.7          2.8966653e-12  4.4064733e-07 -336082.09      1.217812e-11   4.9770057      27.83345       3417.9639     -0.0011544236   0.00085055394  0.00026842881 -2.0421194e-11  7.441468e-12   0.23449526   
     10180   101.8          3.479579e-12   4.3716111e-07 -336082.09      1.4628798e-11  4.9770057      27.83345       3417.9639     -0.0011543391   0.00085051302  0.00026842186 -1.6168547e-10  2.1286027e-12  0.23449525   
     10190   101.9          4.1144748e-12  4.3336268e-07 -336082.09      1.7298018e-11  4.9770057      27.83345       3417.9639     -0.001154417    0.00085052544  0.00026847841 -7.2833804e-11  3.9498983e-12  0.2344953    
     10200   102            4.7995661e-12  4.2932742e-07 -336082.09      2.017827e-11   4.9770057      27.83345       3417.9639     -0.001154448    0.00085046742  0.00026855361  2.2233225e-10  1.398025e-10   0.2344953    
     10210   102.1          5.5328388e-12  4.2503189e-07 -336082.09      2.3261085e-11  4.9770057      27.83345       3417.9639     -0.0011544365   0.00085044999  0.00026853091  2.3110099e-10  2.0611301e-11  0.2344953    
     10220   102.2          6.3123723e-12  4.2047925e-07 -336082.09      2.6538389e-11  4.9770057      27.83345       3417.9639     -0.00115441     0.00085046921  0.00026847385 -6.5809345e-11 -6.7407488e-11  0.23449527   
     10230   102.3          7.1356863e-12  4.1568942e-07 -336082.09      2.9999754e-11  4.9770057      27.83345       3417.9639     -0.0011544054   0.00085046499  0.00026847391 -5.9954754e-11  4.9854222e-11  0.23449525   
     10240   102.4          8.0004607e-12  4.1065588e-07 -336082.09      3.3635426e-11  4.9770057      27.83345       3417.9639     -0.0011544318   0.00085046339  0.00026850338  1.4733904e-10  1.1491747e-10  0.23449529   
     10250   102.5          8.9038443e-12  4.0542973e-07 -336082.09      3.743342e-11   4.9770057      27.83345       3417.9639     -0.0011544224   0.00085044509  0.00026852384 -5.0531919e-11 -1.743904e-12   0.23449529   
     10260   102.6          9.8431011e-12  3.9999286e-07 -336082.09      4.138223e-11   4.9770057      27.83345       3417.9639     -0.0011544073   0.00085046579  0.00026850019 -2.8705714e-11 -1.7571675e-10  0.23449527   
     10270   102.7          1.0815331e-11  3.943761e-07  -336082.09      4.5469667e-11  4.9770057      27.83345       3417.9639     -0.0011544021   0.00085047484  0.00026849428 -1.4330606e-10 -5.3772561e-11  0.23449527   
     10280   102.8          1.181754e-11   3.8859684e-07 -336082.09      4.9683141e-11  4.9770057      27.83345       3417.9639     -0.001154407    0.00085044871  0.00026852777 -1.1944066e-10 -4.9541656e-11  0.23449527   
     10290   102.9          1.2846555e-11  3.826743e-07  -336082.09      5.4009311e-11  4.9770057      27.83345       3417.9639     -0.001154403    0.00085044425  0.00026852233  1.127006e-10   8.9078959e-11  0.23449527   
     10300   103            1.389943e-11   3.7662585e-07 -336082.09      5.843579e-11   4.9770057      27.83345       3417.9639     -0.0011543981   0.00085045541  0.00026849882  1.556735e-10   2.9624687e-10  0.23449527   
     10310   103.1          1.4972865e-11  3.7047357e-07 -336082.09      6.2948713e-11  4.9770057      27.83345       3417.9639     -0.0011544077   0.00085045226  0.00026851294  5.2149624e-11  4.5171748e-11  0.23449528   
     10320   103.2          1.6063812e-11  3.642391e-07  -336082.09      6.7535258e-11  4.9770057      27.83345       3417.9639     -0.0011544089   0.00085045616  0.00026851918  3.66149e-11    2.1376937e-11  0.23449528   
     10330   103.3          1.7169095e-11  3.5794835e-07 -336082.09      7.2182074e-11  4.9770057      27.83345       3417.9639     -0.001154401    0.00085046627  0.00026850287 -2.0667764e-10 -1.3427325e-10  0.23449527   
     10340   103.4          1.8285674e-11  3.51615e-07   -336082.09      7.6876379e-11  4.9770057      27.83345       3417.9639     -0.0011544098   0.00085045368  0.00026851481 -2.0426505e-10 -1.7432147e-10  0.23449527   
     10350   103.5          1.9410418e-11  3.4526999e-07 -336082.09      8.1605012e-11  4.9770057      27.83345       3417.9639     -0.0011544074   0.00085045597  0.00026851231 -2.0706154e-10 -2.4529942e-10  0.23449527   
     10360   103.6          2.0540395e-11  3.3894909e-07 -336082.09      8.6355646e-11  4.9770057      27.83345       3417.9639     -0.0011544019   0.000850468    0.00026850401 -7.3383451e-11 -1.2692495e-10  0.23449527   
     10370   103.7          2.1672696e-11  3.3266111e-07 -336082.09      9.1116048e-11  4.9770057      27.83345       3417.9639     -0.0011544146   0.00085045795  0.00026851785  9.8520571e-11 -1.3202142e-10  0.23449528   
     10380   103.8          2.2804461e-11  3.2644173e-07 -336082.09      9.5874202e-11  4.9770057      27.83345       3417.9639     -0.0011544068   0.00085046427  0.00026850226  2.354993e-11  -9.6899105e-11  0.23449527   
     10390   103.9          2.3933029e-11  3.203177e-07  -336082.09      1.0061891e-10  4.9770057      27.83345       3417.9639     -0.0011544051   0.00085045455  0.00026851641 -3.2932284e-10 -2.1179327e-11  0.23449527   
     10400   104            2.5055833e-11  3.1430603e-07 -336082.09      1.0533939e-10  4.9770057      27.83345       3417.9639     -0.0011544063   0.00085046027  0.00026851193 -3.9142876e-10 -2.787545e-12   0.23449527   
     10410   104.1          2.6170378e-11  3.0844818e-07 -336082.09      1.1002514e-10  4.9770057      27.83345       3417.9639     -0.0011544066   0.00085045971  0.00026850269 -8.3017733e-11  1.3882875e-11  0.23449527   
     10420   104.2          2.727436e-11   3.0276952e-07 -336082.09      1.1466649e-10  4.9770057      27.83345       3417.9639     -0.0011544042   0.00085045303  0.00026852047  8.2990351e-11 -1.8188914e-11  0.23449527   
     10430   104.3          2.8365701e-11  2.9729314e-07 -336082.09      1.1925469e-10  4.9770057      27.83345       3417.9639     -0.0011544038   0.00085046055  0.00026850249 -8.0310918e-11 -5.6868161e-11  0.23449527   
     10440   104.4          2.9442417e-11  2.9205734e-07 -336082.09      1.237814e-10   4.9770057      27.83345       3417.9639     -0.001154411    0.00085045598  0.00026851762 -1.2987362e-10 -8.7670906e-11  0.23449528   
     10450   104.5          3.0502746e-11  2.8707409e-07 -336082.09      1.2823922e-10  4.9770057      27.83345       3417.9639     -0.0011543996   0.0008504608   0.00026850612  1.4027098e-10  4.440461e-11   0.23449527   
     10460   104.6          3.1545133e-11  2.8237392e-07 -336082.09      1.3262161e-10  4.9770057      27.83345       3417.9639     -0.0011544157   0.00085045756  0.00026851342  2.7965758e-10  1.5118184e-10  0.23449528   
     10470   104.7          3.2568226e-11  2.7799004e-07 -336082.09      1.3692289e-10  4.9770057      27.83345       3417.9639     -0.0011543993   0.00085046755  0.0002685049  -1.6117081e-10  6.6427711e-12  0.23449526   
     10480   104.8          3.357091e-11   2.7393453e-07 -336082.09      1.4113836e-10  4.9770057      27.83345       3417.9639     -0.0011544125   0.00085045647  0.00026851411 -1.2005527e-10  1.6457784e-11  0.23449528   
     10490   104.9          3.4552317e-11  2.7024119e-07 -336082.09      1.4526438e-10  4.9770057      27.83345       3417.9639     -0.0011543985   0.0008504592   0.00026850372 -6.7305313e-11  2.1684543e-10  0.23449527   
     10500   105            3.55118e-11    2.6692181e-07 -336082.09      1.4929822e-10  4.9770057      27.83345       3417.9639     -0.001154408    0.00085045084  0.0002685131  -4.1242473e-10  2.8776102e-10  0.23449528   
     10510   105.1          3.6448991e-11  2.6400298e-07 -336082.09      1.5323834e-10  4.9770057      27.83345       3417.9639     -0.0011544022   0.00085046063  0.00026850746 -1.9099149e-10  2.7605784e-10  0.23449527   
     10520   105.2          3.7363734e-11  2.6150677e-07 -336082.09      1.570841e-10   4.9770057      27.83345       3417.9639     -0.001154409    0.00085045952  0.00026851098  9.494743e-11  -1.984792e-11   0.23449527   
     10530   105.3          3.825617e-11   2.5942072e-07 -336082.09      1.6083606e-10  4.9770057      27.83345       3417.9639     -0.0011544067   0.00085046171  0.00026851588  1.4660832e-10 -4.3400868e-10  0.23449528   
     10540   105.4          3.9126644e-11  2.577756e-07  -336082.09      1.644957e-10   4.9770057      27.83345       3417.9639     -0.0011544052   0.00085046218  0.0002685041   4.3504181e-10 -3.9406563e-11  0.23449527   
     10550   105.5          3.9975755e-11  2.5656283e-07 -336082.09      1.6806552e-10  4.9770057      27.83345       3417.9639     -0.0011544069   0.0008504554   0.00026851953 -4.0615879e-10  1.2219739e-10  0.23449527   
     10560   105.6          4.0804296e-11  2.5580415e-07 -336082.09      1.7154886e-10  4.9770057      27.83345       3417.9639     -0.001154405    0.00085046421  0.0002685002  -1.2501272e-10  3.6973587e-10  0.23449527   
     10570   105.7          4.1613271e-11  2.5545929e-07 -336082.09      1.7494994e-10  4.9770057      27.83345       3417.9639     -0.0011544064   0.00085045531  0.00026852078  2.7383608e-10 -2.3301319e-10  0.23449528   
     10580   105.8          4.2403841e-11  2.5554596e-07 -336082.09      1.7827364e-10  4.9770057      27.83345       3417.9639     -0.0011544093   0.00085046548  0.00026850748  2.9598716e-11 -2.5682077e-10  0.23449527   
     10590   105.9          4.3177305e-11  2.5605686e-07 -336082.09      1.8152543e-10  4.9770057      27.83345       3417.9639     -0.0011543998   0.0008504574   0.00026850522 -2.1386026e-10  3.9388156e-10  0.23449526   
     10600   106            4.3935067e-11  2.5697911e-07 -336082.09      1.847112e-10   4.9770057      27.83345       3417.9639     -0.0011544108   0.00085045499  0.00026852129  1.7879582e-10  1.2195771e-10  0.23449528   
     10610   106.1          4.467863e-11   2.5831101e-07 -336082.09      1.8783728e-10  4.9770057      27.83345       3417.9639     -0.0011544059   0.00085046598  0.0002685025   4.5579005e-11 -5.0565233e-10  0.23449526   
     10620   106.2          4.5409534e-11  2.6000932e-07 -336082.09      1.9091014e-10  4.9770057      27.83345       3417.9639     -0.0011544036   0.00085045267  0.0002685107  -2.3892828e-10  4.4658118e-10  0.23449527   
     10630   106.3          4.6129355e-11  2.6204769e-07 -336082.09      1.939364e-10   4.9770057      27.83345       3417.9639     -0.0011544129   0.00085045343  0.00026851609  3.3418492e-10  1.4824704e-10  0.23449528   
     10640   106.4          4.6839656e-11  2.6440144e-07 -336082.09      1.9692264e-10  4.9770057      27.83345       3417.9639     -0.0011544023   0.00085046252  0.00026850202 -2.3918074e-10 -5.2962898e-10  0.23449526   
     10650   106.5          4.7541972e-11  2.6707715e-07 -336082.09      1.998753e-10   4.9770057      27.83345       3417.9639     -0.0011544063   0.00085045616  0.00026851339  2.2771464e-11  4.1518336e-10  0.23449528   
     10660   106.6          4.823781e-11   2.7005246e-07 -336082.09      2.0280074e-10  4.9770057      27.83345       3417.9639     -0.0011544113   0.00085045893  0.00026851558  1.2889547e-12 -4.4409493e-10  0.23449527   
     10670   106.7          4.8928622e-11  2.7324829e-07 -336082.09      2.0570504e-10  4.9770057      27.83345       3417.9639     -0.0011543999   0.0008504603   0.0002685031   7.5006757e-11  3.277852e-10   0.23449526   
     10680   106.8          4.9615799e-11  2.7666691e-07 -336082.09      2.0859406e-10  4.9770057      27.83345       3417.9639     -0.0011544107   0.0008504561   0.00026851015 -1.2547783e-10  1.2383761e-10  0.23449527   
     10690   106.9          5.0300648e-11  2.8029703e-07 -336082.09      2.1147329e-10  4.9770057      27.83345       3417.9639     -0.00115441     0.00085045389  0.00026851818  2.5075242e-10 -3.2211844e-10  0.23449528   
     10700   107            5.0984412e-11  2.8411748e-07 -336082.09      2.1434796e-10  4.9770057      27.83345       3417.9639     -0.0011543991   0.00085046506  0.00026850142 -2.1816896e-10  5.8689461e-10  0.23449526   
     10710   107.1          5.1668272e-11  2.8808495e-07 -336082.09      2.1722303e-10  4.9770057      27.83345       3417.9639     -0.0011544116   0.00085045492  0.00026851068  6.9479361e-11 -8.3183037e-10  0.23449527   
     10720   107.2          5.2353337e-11  2.921392e-07  -336082.09      2.2010318e-10  4.9770057      27.83345       3417.9639     -0.0011544083   0.00085045345  0.00026851642  7.2960031e-11  8.2630037e-10  0.23449528   
