
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092282 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 59.34 | 59.34 | 59.34 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
     13280   132.8          1.8408232e-06  3.3425205e-05 -336081.61      7.7391635e-06  4.9770057      27.83345       3417.9855     -8.1966087     -10.922427      0.0048068978  -4.9708577e-09  8.6970252e-10  1.2089347e-06
     13290   132.9          1.8655607e-06  3.3351459e-05 -336081.61      7.8431646e-06  4.9770057      27.83345       3417.9855     -8.1966162     -10.922417      0.0048605462  -4.9719194e-09 -6.5091924e-10  1.2237527e-06
     13300   133            1.8904073e-06  3.3276896e-05 -336081.61      7.9476244e-06  4.9770057      27.83345       3417.9855     -8.1966237     -10.922407      0.004914553   -4.3844731e-09  3.2101149e-10  1.2317645e-06
     13310   133.1          1.9153616e-06  3.3201727e-05 -336081.61      8.0525367e-06  4.9770057      27.83345       3417.9855     -8.1966313     -10.922396      0.0049689446  -5.1012938e-09  2.1850581e-10  1.2480143e-06
     13320   133.2          1.940422e-06   3.3126341e-05 -336081.61      8.1578954e-06  4.9770057      27.83345       3417.9855     -8.1966389     -10.922386      0.0050237094  -4.3551522e-09 -2.6319329e-10  1.2590982e-06
     13330   133.3          1.9655871e-06  3.3050155e-05 -336081.61      8.2636943e-06  4.9770057      27.83345       3417.9855     -8.1966466     -10.922375      0.0050788565  -4.9759507e-09  9.5636805e-10  1.271775e-06 
     13340   133.4          1.9908554e-06  3.297334e-05  -336081.61      8.369927e-06   4.9770057      27.83345       3417.9855     -8.1966543     -10.922364      0.0051343527  -4.2120101e-09 -9.0245227e-10  1.2830131e-06
     13350   133.5          2.0162255e-06  3.2896304e-05 -336081.61      8.4765874e-06  4.9770057      27.83345       3417.9855     -8.1966621     -10.922354      0.0051902405  -4.5651964e-09  6.7013662e-10  1.2945402e-06
     13360   133.6          2.0416958e-06  3.2818507e-05 -336081.61      8.5836692e-06  4.9770057      27.83345       3417.9855     -8.1966699     -10.922343      0.0052464915  -4.7159878e-09  4.1413915e-11  1.3094878e-06
     13370   133.7          2.0672647e-06  3.2740067e-05 -336081.61      8.6911659e-06  4.9770057      27.83345       3417.9855     -8.1966778     -10.922332      0.0053031122  -4.0178964e-09 -1.0274869e-10  1.3183555e-06
     13380   133.8          2.0929309e-06  3.2661442e-05 -336081.61      8.7990714e-06  4.9770057      27.83345       3417.9855     -8.1966857     -10.922321      0.0053600864  -4.5055912e-09  3.1883563e-10  1.3325899e-06
     13390   133.9          2.1186928e-06  3.2582066e-05 -336081.61      8.907379e-06   4.9770057      27.83345       3417.9855     -8.1966937     -10.92231       0.0054174463  -4.1578806e-09 -1.2350328e-10  1.3435954e-06
     13400   134            2.1445488e-06  3.2502006e-05 -336081.61      9.0160825e-06  4.9770057      27.83345       3417.9855     -8.1967017     -10.922299      0.005475162   -4.4072332e-09  1.6752736e-10  1.354791e-06 
     13410   134.1          2.1704974e-06  3.2421834e-05 -336081.61      9.1251754e-06  4.9770057      27.83345       3417.9855     -8.1967098     -10.922288      0.0055332326  -4.0004485e-09  5.1473043e-10  1.3693534e-06
     13420   134.2          2.1965371e-06  3.2340961e-05 -336081.61      9.2346511e-06  4.9770057      27.83345       3417.9855     -8.1967179     -10.922276      0.0055916736  -4.1732085e-09 -8.5318279e-10  1.3779106e-06
     13430   134.3          2.2226664e-06  3.2259346e-05 -336081.61      9.3445033e-06  4.9770057      27.83345       3417.9855     -8.196726      -10.922265      0.0056504737  -3.8472823e-09  8.9825146e-10  1.3916992e-06
     13440   134.4          2.2488836e-06  3.2177629e-05 -336081.61      9.4547253e-06  4.9770057      27.83345       3417.9855     -8.1967342     -10.922254      0.005709634   -4.3816063e-09 -4.3209068e-10  1.4016513e-06
     13450   134.5          2.2751872e-06  3.2095301e-05 -336081.61      9.5653106e-06  4.9770057      27.83345       3417.9855     -8.1967425     -10.922242      0.0057691372  -3.4680241e-09  5.611003e-10   1.4144871e-06
     13460   134.6          2.3015756e-06  3.2012202e-05 -336081.61      9.6762526e-06  4.9770057      27.83345       3417.9855     -8.1967508     -10.922231      0.0058290171  -4.2898431e-09 -2.1444507e-10  1.4253662e-06
     13470   134.7          2.3280474e-06  3.1928981e-05 -336081.61      9.7875447e-06  4.9770057      27.83345       3417.9855     -8.1967591     -10.922219      0.0058892394  -3.3999296e-09 -3.6111548e-11  1.434991e-06 
     13480   134.8          2.3546008e-06  3.1845183e-05 -336081.61      9.8991802e-06  4.9770057      27.83345       3417.9855     -8.1967675     -10.922207      0.0059498116  -4.0655861e-09  4.4369393e-10  1.4476271e-06
     13490   134.9          2.3812343e-06  3.1760613e-05 -336081.61      1.0011153e-05  4.9770057      27.83345       3417.9855     -8.1967759     -10.922196      0.0060107385  -3.6796312e-09  1.2994051e-10  1.4588648e-06
     13500   135            2.4079464e-06  3.1675912e-05 -336081.61      1.0123455e-05  4.9770057      27.83345       3417.9855     -8.1967844     -10.922184      0.0060720199  -3.4790051e-09 -3.4950211e-10  1.4709207e-06
     13510   135.1          2.4347354e-06  3.1590683e-05 -336081.61      1.0236081e-05  4.9770057      27.83345       3417.9855     -8.196793      -10.922172      0.0061336438  -3.8233081e-09  4.0412684e-10  1.4779783e-06
     13520   135.2          2.4615997e-06  3.150463e-05  -336081.61      1.0349024e-05  4.9770057      27.83345       3417.9855     -8.1968015     -10.92216       0.0061956071  -3.1691229e-09 -3.1815245e-10  1.4940911e-06
     13530   135.3          2.4885378e-06  3.1418462e-05 -336081.61      1.0462276e-05  4.9770057      27.83345       3417.9855     -8.1968101     -10.922148      0.0062579313  -4.0350672e-09  1.0683207e-09  1.4994149e-06
     13540   135.4          2.515548e-06   3.1331812e-05 -336081.61      1.0575832e-05  4.9770057      27.83345       3417.9855     -8.1968188     -10.922136      0.0063205899  -2.914987e-09  -7.7598994e-10  1.5172486e-06
     13550   135.5          2.5426287e-06  3.1244362e-05 -336081.61      1.0689685e-05  4.9770057      27.83345       3417.9855     -8.1968275     -10.922124      0.0063835837  -3.6301392e-09  1.010547e-11   1.5187579e-06
     13560   135.6          2.5697783e-06  3.1156739e-05 -336081.61      1.0803826e-05  4.9770057      27.83345       3417.9855     -8.1968363     -10.922112      0.0064469258  -3.0109886e-09  3.9990534e-10  1.5363348e-06
     13570   135.7          2.5969952e-06  3.1068696e-05 -336081.61      1.0918251e-05  4.9770057      27.83345       3417.9855     -8.1968451     -10.922099      0.0065106084  -3.6638823e-09  1.4699747e-10  1.5427701e-06
     13580   135.8          2.6242777e-06  3.0979889e-05 -336081.61      1.1032952e-05  4.9770057      27.83345       3417.9855     -8.1968539     -10.922087      0.0065746238  -2.9040775e-09  2.1543413e-10  1.5547896e-06
     13590   135.9          2.6516242e-06  3.0890906e-05 -336081.61      1.1147922e-05  4.9770057      27.83345       3417.9855     -8.1968628     -10.922075      0.0066389635  -3.0836607e-09 -6.2715573e-10  1.563013e-06 
     13600   136            2.6790331e-06  3.0801502e-05 -336081.61      1.1263154e-05  4.9770057      27.83345       3417.9855     -8.1968717     -10.922062      0.0067036585  -3.143247e-09   2.1241541e-10  1.5723329e-06
     13610   136.1          2.7065028e-06  3.0711339e-05 -336081.61      1.1378642e-05  4.9770057      27.83345       3417.9855     -8.1968807     -10.92205       0.0067686676  -2.8627377e-09  6.6392853e-10  1.586427e-06 
     13620   136.2          2.7340316e-06  3.0621024e-05 -336081.61      1.1494378e-05  4.9770057      27.83345       3417.9855     -8.1968897     -10.922037      0.0068340158  -3.3062822e-09 -4.2689913e-10  1.5914589e-06
     13630   136.3          2.7616178e-06  3.0530309e-05 -336081.61      1.1610356e-05  4.9770057      27.83345       3417.9855     -8.1968987     -10.922025      0.0068996778  -2.2267486e-09  6.9035212e-11  1.6039826e-06
     13640   136.4          2.7892599e-06  3.0438811e-05 -336081.61      1.1726568e-05  4.9770057      27.83345       3417.9855     -8.1969078     -10.922012      0.006965692   -3.5244928e-09  9.1022429e-11  1.6117929e-06
     13650   136.5          2.8169561e-06  3.0347149e-05 -336081.61      1.1843008e-05  4.9770057      27.83345       3417.9855     -8.196917      -10.921999      0.0070320061  -2.286601e-09   2.3383129e-10  1.6225842e-06
     13660   136.6          2.8447049e-06  3.0255117e-05 -336081.61      1.1959669e-05  4.9770057      27.83345       3417.9855     -8.1969261     -10.921986      0.0070986555  -3.0833162e-09  5.1279467e-10  1.631945e-06 
     13670   136.7          2.8725045e-06  3.0162324e-05 -336081.61      1.2076544e-05  4.9770057      27.83345       3417.9855     -8.1969353     -10.921973      0.007165622   -2.3460481e-09 -9.6841818e-10  1.6389936e-06
     13680   136.8          2.9003534e-06  3.0069329e-05 -336081.61      1.2193626e-05  4.9770057      27.83345       3417.9855     -8.1969446     -10.92196       0.0072329171  -2.5841563e-09  7.4246076e-10  1.6495986e-06
     13690   136.9          2.9282497e-06  2.9975999e-05 -336081.61      1.2310907e-05  4.9770057      27.83345       3417.9855     -8.1969539     -10.921947      0.0073005139  -2.8912315e-09  2.5426458e-10  1.6565217e-06
     13700   137            2.956192e-06   2.9881898e-05 -336081.61      1.2428382e-05  4.9770057      27.83345       3417.9855     -8.1969633     -10.921934      0.0073684392  -2.0502034e-09 -7.5008288e-11  1.6680473e-06
     13710   137.1          2.9841784e-06  2.9787633e-05 -336081.61      1.2546042e-05  4.9770057      27.83345       3417.9855     -8.1969726     -10.921921      0.0074366764  -2.7835147e-09 -4.4208162e-11  1.6724031e-06
     13720   137.2          3.0122074e-06  2.9693058e-05 -336081.61      1.2663881e-05  4.9770057      27.83345       3417.9855     -8.1969821     -10.921908      0.0075052259  -2.0059985e-09 -7.2637771e-11  1.6848365e-06
     13730   137.3          3.0402773e-06  2.9597696e-05 -336081.61      1.2781892e-05  4.9770057      27.83345       3417.9855     -8.1969915     -10.921895      0.0075740805  -2.6398774e-09  4.1048694e-10  1.6892642e-06
     13740   137.4          3.0683864e-06  2.9502153e-05 -336081.61      1.2900068e-05  4.9770057      27.83345       3417.9855     -8.197001      -10.921882      0.0076432549  -1.9548769e-09  3.0857454e-10  1.7012628e-06
     13750   137.5          3.096533e-06   2.9406396e-05 -336081.61      1.3018401e-05  4.9770057      27.83345       3417.9855     -8.1970105     -10.921868      0.0077127313  -2.3212679e-09 -9.2704451e-10  1.7068609e-06
     13760   137.6          3.1247155e-06  2.9309832e-05 -336081.61      1.3136886e-05  4.9770057      27.83345       3417.9855     -8.1970201     -10.921855      0.0077825084  -1.9268664e-09  8.9581051e-10  1.7158309e-06
     13770   137.7          3.1529321e-06  2.9213033e-05 -336081.61      1.3255514e-05  4.9770057      27.83345       3417.9855     -8.1970297     -10.921841      0.0078525977  -2.2633132e-09 -3.7947168e-10  1.7224428e-06
     13780   137.8          3.1811812e-06  2.9116063e-05 -336081.61      1.3374278e-05  4.9770057      27.83345       3417.9855     -8.1970394     -10.921828      0.0079229871  -1.7620617e-09  5.3626797e-10  1.7308136e-06
     13790   137.9          3.2094612e-06  2.9018329e-05 -336081.61      1.3493173e-05  4.9770057      27.83345       3417.9855     -8.1970491     -10.921814      0.0079936759  -2.0441755e-09 -5.3319036e-10  1.7390301e-06
     13800   138            3.2377703e-06  2.8920288e-05 -336081.61      1.3612189e-05  4.9770057      27.83345       3417.9855     -8.1970588     -10.9218        0.0080646576  -1.7855342e-09  3.3725464e-12  1.741859e-06 
     13810   138.1          3.2661068e-06  2.8822121e-05 -336081.61      1.3731321e-05  4.9770057      27.83345       3417.9855     -8.1970686     -10.921787      0.0081359489  -1.8511569e-09  6.442737e-10   1.7538754e-06
     13820   138.2          3.2944691e-06  2.8723173e-05 -336081.61      1.3850562e-05  4.9770057      27.83345       3417.9855     -8.1970784     -10.921773      0.0082075288  -1.8339175e-09 -1.3613865e-11  1.7563899e-06
     13830   138.3          3.3228555e-06  2.8623911e-05 -336081.61      1.3969903e-05  4.9770057      27.83345       3417.9855     -8.1970882     -10.921759      0.008279399   -1.548068e-09  -4.2086771e-10  1.768388e-06 
     13840   138.4          3.3512642e-06  2.8524551e-05 -336081.61      1.4089339e-05  4.9770057      27.83345       3417.9855     -8.1970981     -10.921745      0.0083515635  -1.7753415e-09  5.7044663e-10  1.7674479e-06
     13850   138.5          3.3796937e-06  2.8424443e-05 -336081.61      1.4208862e-05  4.9770057      27.83345       3417.9855     -8.197108      -10.921731      0.0084240258  -1.4086501e-09 -3.1921987e-10  1.7812503e-06
     13860   138.6          3.4081422e-06  2.8323942e-05 -336081.61      1.4328464e-05  4.9770057      27.83345       3417.9855     -8.197118      -10.921717      0.0084967665  -1.641759e-09   7.7079998e-10  1.7832859e-06
     13870   138.7          3.436608e-06   2.8223404e-05 -336081.61      1.444814e-05   4.9770057      27.83345       3417.9855     -8.197128      -10.921703      0.0085697963  -1.2641714e-09 -9.2595713e-10  1.7930839e-06
     13880   138.8          3.4650894e-06  2.812218e-05  -336081.61      1.4567881e-05  4.9770057      27.83345       3417.9855     -8.197138      -10.921689      0.008643115   -1.6851241e-09  4.7905837e-10  1.7928858e-06
     13890   138.9          3.4935848e-06  2.802051e-05  -336081.61      1.4687681e-05  4.9770057      27.83345       3417.9855     -8.197148      -10.921675      0.0087167199  -1.0430978e-09  3.9100996e-10  1.8053082e-06
     13900   139            3.5220925e-06  2.7918802e-05 -336081.61      1.4807533e-05  4.9770057      27.83345       3417.9855     -8.1971581     -10.921661      0.0087905934  -1.5641666e-09 -1.6540066e-10  1.8063496e-06
     13910   139.1          3.5506107e-06  2.7816451e-05 -336081.61      1.4927429e-05  4.9770057      27.83345       3417.9855     -8.1971683     -10.921647      0.008864764   -8.7803709e-10 -3.7633279e-11  1.8139238e-06
     13920   139.2          3.5791378e-06  2.7713659e-05 -336081.61      1.5047362e-05  4.9770057      27.83345       3417.9855     -8.1971784     -10.921632      0.0089392007  -1.3667601e-09 -1.5400355e-10  1.8158084e-06
     13930   139.3          3.6076721e-06  2.7610809e-05 -336081.61      1.5167325e-05  4.9770057      27.83345       3417.9855     -8.1971886     -10.921618      0.0090139271  -1.0597826e-09  2.3798177e-10  1.8230637e-06
     13940   139.4          3.6362119e-06  2.7507319e-05 -336081.61      1.5287312e-05  4.9770057      27.83345       3417.9855     -8.1971988     -10.921603      0.0090889062  -8.2040067e-10  6.1832867e-10  1.8291274e-06
     13950   139.5          3.6647555e-06  2.7403367e-05 -336081.61      1.5407314e-05  4.9770057      27.83345       3417.9855     -8.1972091     -10.921589      0.0091641939  -1.3541842e-09 -8.2320032e-10  1.8299854e-06
     13960   139.6          3.6933012e-06  2.7299377e-05 -336081.61      1.5527326e-05  4.9770057      27.83345       3417.9855     -8.1972194     -10.921575      0.0092397187  -3.553205e-10   5.3484125e-10  1.8379488e-06
     13970   139.7          3.7218473e-06  2.7194763e-05 -336081.61      1.5647339e-05  4.9770057      27.83345       3417.9855     -8.1972297     -10.92156       0.0093155413  -1.5250567e-09  1.5812199e-10  1.8405767e-06
     13980   139.8          3.7503921e-06  2.708963e-05  -336081.61      1.5767347e-05  4.9770057      27.83345       3417.9855     -8.1972401     -10.921545      0.0093916108  -5.8998881e-11 -1.5196868e-10  1.8469829e-06
     13990   139.9          3.778934e-06   2.6984479e-05 -336081.61      1.5887342e-05  4.9770057      27.83345       3417.9855     -8.1972505     -10.921531      0.0094679759  -1.2065068e-09  1.6082661e-10  1.8485952e-06
     14000   140            3.8074713e-06  2.6878724e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.1972609     -10.921516      0.0095445775  -4.3421427e-10 -5.0127491e-10  1.8518902e-06
Loop time of 1257.18 on 2 procs for 2000 steps with 32526 atoms

97.8% CPU use with 1 MPI tasks x 2 OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -336081.607863233  -336081.607878911  -336081.607878925
  Force two-norm initial, final = 0.00029215442 2.6878724e-05
  Force max component initial, final = 5.9274158e-06 2.9335739e-07
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 2000 2001

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1253.2     | 1253.2     | 1253.2     |   0.0 | 99.68
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.5875     | 2.5875     | 2.5875     |   0.0 |  0.21
Output  | 0.084944   | 0.084944   | 0.084944   |   0.0 |  0.01
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 1.341      |            |       |  0.11

Nlocal:          32526 ave       32526 max       32526 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         150267 ave      150267 max      150267 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  3.69346e+06 ave 3.69346e+06 max 3.69346e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 3693456
Ave neighs/atom = 113.55396
Neighbor list builds = 0
Dangerous builds = 0

fix             3 all box/relax z 0.0 vmax 0.001
min_style       cg
minimize        0.0 1.0e-8 1000 2000
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:219)
Per MPI rank memory allocation (min/avg/max) = 72.87 | 72.87 | 72.87 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
     14000   14             3.8074713e-06  2.6878723e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.1972609     -10.921516      0.0095445777  -4.3416881e-10 -5.1034602e-10  1.8518379e-06
     14010   14.01          3.8074713e-06  6.3859491e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2030715     -10.927034     -0.00041786094 -2.0162865e-09  7.2061167e-10  1.8540876e-06
     14020   14.02          3.8074713e-06  7.2968078e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2032015     -10.927143     -0.00048877431 -2.2331261e-09  8.9450602e-10  1.8550746e-06
     14030   14.03          3.8074713e-06  8.3263584e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2033527     -10.927278     -0.00057311545 -2.4989465e-09  1.2018027e-09  1.8547098e-06
     14040   14.04          3.8074713e-06  9.4773373e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2035279     -10.927441     -0.00067332047 -2.6062133e-09  1.2095131e-09  1.8544773e-06
     14050   14.05          3.8074713e-06  0.00010750262 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2037296     -10.927641     -0.00079247193 -3.0429594e-09  1.710585e-09   1.8545167e-06
     14060   14.06          3.8074713e-06  0.00012143712 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2039603     -10.927883     -0.00093477142 -3.4231165e-09  2.1279732e-09  1.8554647e-06
     14070   14.07          3.8074713e-06  0.00013655466 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2042226     -10.928175     -0.0011062064  -4.0029928e-09  2.8788466e-09  1.8557722e-06
     14080   14.08          3.8074713e-06  0.00015284948 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2045197     -10.928527     -0.0013161898  -4.4792771e-09  3.5309108e-09  1.857551e-06 
     14090   14.09          3.8074713e-06  0.00017037898 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2048568     -10.928952     -0.0015808063  -5.02525e-09    4.6674555e-09  1.8585066e-06
     14100   14.1           3.8074713e-06  0.00018935087 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2052452     -10.929472     -0.0019310636  -5.7220649e-09  5.9948195e-09  1.8604842e-06
     14110   14.11          3.8074713e-06  0.00021031113 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2057142     -10.930133     -0.002437401   -6.3990147e-09  7.5728281e-09  1.8626284e-06
     14120   14.12          3.8074713e-06  0.00023468924 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.206363      -10.931064     -0.0033128387  -6.9534061e-09  9.5359587e-09  1.8656193e-06
     14130   14.13          3.8074713e-06  0.00026777037 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2078283     -10.932991     -0.0058352286  -7.5526038e-09  1.2890205e-08  1.8698182e-06
     14140   14.14          3.8074713e-06  0.00036668498 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.1973702     -10.924815      0.012946748   -5.249499e-09   2.5798607e-08  1.8861139e-06
     14150   14.15          3.8074713e-06  0.0002344673  -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2008273     -10.924941      0.00012495306  1.0629637e-08  6.6513011e-10  1.8636518e-06
     14160   14.16          3.8074713e-06  5.2004427e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.202695      -10.926216     -4.5744276e-05 -3.8837291e-09 -4.0764272e-09  1.8370123e-06
     14170   14.17          3.8074713e-06  5.6064147e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2031875     -10.926712     -0.00081422314 -4.5705273e-09 -3.2785776e-09  1.8371514e-06
     14180   14.18          3.8074713e-06  6.0524985e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2033495     -10.926932     -0.00095947874 -5.2016242e-09 -2.3482926e-09  1.8375669e-06
     14190   14.19          3.8074713e-06  6.540528e-05  -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2035395     -10.927247     -0.001168544   -5.7715476e-09 -7.979001e-10   1.8394054e-06
     14200   14.2           3.8074713e-06  7.0376131e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.203782      -10.927707     -0.0015136271  -5.8941349e-09  8.6240964e-10  1.8425509e-06
     14210   14.21          3.8074713e-06  7.5053358e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2042703     -10.928559     -0.002434158   -5.5969721e-09  3.6363304e-09  1.8494511e-06
     14220   14.22          3.8074713e-06  4.686875e-05  -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2020997     -10.925655      0.00015384218  9.8837314e-10  9.8127475e-10  1.8542255e-06
     14230   14.23          3.8074713e-06  6.1672983e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2022784     -10.926529      3.945619e-05  -1.5455393e-09 -8.129581e-09   1.8335065e-06
     14240   14.24          3.8074713e-06  0.00016364744 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2014164     -10.924318      0.0016321777   1.4260908e-09  7.1604965e-09  1.8715857e-06
     14250   14.25          3.8074713e-06  9.5505248e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2028679     -10.927259      1.7041731e-05 -6.8984167e-09 -8.2890696e-09  1.8284631e-06
     14260   14.26          3.8074713e-06  4.5002802e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2017636     -10.926291     -2.1770577e-06 -2.0116447e-09 -8.4093247e-09  1.8316828e-06
     14270   14.27          3.8074713e-06  4.4263533e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2034806     -10.926982     -0.00016093395 -1.3594062e-09  6.7640854e-09  1.8697943e-06
     14280   14.28          3.8074713e-06  4.868336e-05  -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2034953     -10.926987     -0.00018253709 -9.8146857e-10  8.5426929e-09  1.8740283e-06
     14290   14.29          3.8074713e-06  5.3515019e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2034598     -10.926972     -0.00020735746 -3.6139632e-10  1.0547796e-08  1.8784176e-06
     14300   14.3           3.8074713e-06  5.8890246e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2033688     -10.926935     -0.00023634224  4.4625472e-10  1.2693315e-08  1.8834143e-06
     14310   14.31          3.8074713e-06  6.4978382e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.203218      -10.926874     -0.00027078376  1.3529892e-09  1.5290209e-08  1.8887202e-06
     14320   14.32          3.8074713e-06  7.1967774e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.203004      -10.926788     -0.00031225725  2.5028347e-09  1.7846681e-08  1.8948885e-06
     14330   14.33          3.8074713e-06  8.0048713e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2027239     -10.926676     -0.00036281945  3.9682223e-09  2.0667216e-08  1.9014662e-06
     14340   14.34          3.8074713e-06  8.9401865e-05 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2023751     -10.92654      -0.00042483513  5.5277062e-09  2.3771524e-08  1.9079485e-06
     14350   14.35          3.8074713e-06  0.00010019331 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2019559     -10.926378     -0.00050128011  7.5812526e-09  2.6769936e-08  1.9149341e-06
     14360   14.36          3.8074713e-06  0.00011257569 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2014663     -10.926194     -0.00059584753  9.7943662e-09  3.0142114e-08  1.9230709e-06
     14370   14.37          3.8074713e-06  0.00012669811 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2009081     -10.925989     -0.00071344019  1.2366552e-08  3.3695723e-08  1.9318891e-06
     14380   14.38          3.8074713e-06  0.00014272541 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.2002865     -10.92577      -0.00086057365  1.5374235e-08  3.6938412e-08  1.9397532e-06
     14390   14.39          3.8074713e-06  0.00016087001 -336081.61      1.6007318e-05  4.9770057      27.83345       3417.9855     -8.1996109     -10.925545     -0.0010468651   1.8764818e-08  4.0128099e-08  1.9485888e-06
